id,cod,start,yearstart,fin,yearfin,dur_months,stage,words,early_agree,ctte
1316,2013/0162(COD),30/05/2013,2013,15/05/2014,2014,12,1,8359,1,17
1317,2013/0164(COD),29/05/2013,2013,03/04/2014,2014,10,1,7661,1,11
1318,2013/0165(COD),13/06/2013,2013,29/04/2015,2015,22,2,3972,1,12
1319,2013/0166(COD),13/06/2013,2013,15/05/2014,2014,11,1,3851,1,13
1320,2013/0169(COD),07/06/2013,2013,15/05/2014,2014,11,1,12057,1,15
1321,2013/0185(COD),11/06/2013,2013,26/11/2014,2014,17,1,18795,1,8
1322,2013/0191(COD),13/06/2013,2013,17/12/2013,2013,6,1,3085,0,16
1323,2013/0192(COD),13/06/2013,2013,17/12/2013,2013,6,1,3555,0,10
1324,2013/0198(COD),18/06/2013,2013,26/02/2014,2014,8,1,1812,0,5
1325,2013/0200(COD),18/06/2013,2013,11/03/2014,2014,9,1,1463,1,16
1326,2013/0202(COD),17/06/2013,2013,15/05/2014,2014,11,1,4436,1,9
1327,2013/0210(COD),21/06/2013,2013,15/05/2014,2014,11,1,4431,1,19
1328,2013/0213(COD),26/06/2013,2013,16/04/2014,2014,10,1,3849,1,12
1329,2013/0214(COD),26/06/2013,2013,29/04/2015,2015,22,1,15197,0,8
1330,2013/0221(COD),28/06/2013,2013,15/05/2014,2014,11,1,26061,1,12
1331,2013/0222(COD),26/06/2013,2013,15/05/2014,2014,11,1,8428,1,10
1332,2013/0224(COD),28/06/2013,2013,29/04/2015,2015,22,2,10648,1,10
1333,2013/0232(COD),10/07/2013,2013,15/05/2014,2014,10,1,6959,1,11
1334,2013/0233(COD),10/07/2013,2013,15/05/2014,2014,10,1,6352,1,11
1335,2013/0238(COD),10/07/2013,2013,16/04/2014,2014,9,1,4705,1,4
1336,2013/0239(COD),11/07/2013,2013,15/05/2014,2014,10,1,4006,1,10
1337,2013/0242(COD),10/07/2013,2013,15/05/2014,2014,10,1,6197,1,11
1338,2013/0243(COD),10/07/2013,2013,15/05/2014,2014,10,1,5797,1,11
1339,2013/0248(COD),25/07/2013,2013,15/05/2014,2014,10,1,6300,1,14
1340,2013/0249(COD),17/07/2013,2013,17/12/2013,2013,5,1,841,1,8
1341,2013/0253(COD),10/07/2013,2013,15/07/2014,2014,12,1,37962,1,8
1342,2013/0265(COD),24/07/2013,2013,29/04/2015,2015,21,1,15272,0,8
1343,2013/0268(COD),26/07/2013,2013,15/05/2014,2014,10,1,4702,1,18
1344,2013/0271(COD),25/07/2013,2013,11/12/2013,2013,5,1,1441,0,14
1345,2013/0278(COD),08/08/2013,2013,15/05/2014,2014,9,1,3410,1,8
1346,2013/0303(COD),10/09/2013,2013,15/05/2014,2014,8,1,1591,1,13
1347,2013/0307(COD),09/09/2013,2013,22/10/2014,2014,13,1,12326,1,10
1348,2013/0313(COD),20/09/2013,2013,15/05/2014,2014,8,1,1494,1,6
1349,2013/0325(COD),25/09/2013,2013,17/12/2013,2013,3,1,829,1,5
1350,2013/0327(COD),02/10/2013,2013,11/12/2013,2013,2,1,3316,1,8
1351,2013/0344(COD),16/10/2013,2013,16/04/2014,2014,6,1,3709,1,10
1352,2013/0367(COD),04/11/2013,2013,03/04/2014,2014,5,1,2064,1,15
1353,2013/0371(COD),04/11/2013,2013,29/04/2015,2015,17,2,2224,1,10
1354,2013/0377(COD),06/11/2013,2013,15/05/2014,2014,6,1,4855,1,10
1355,2013/0398(COD),21/11/2013,2013,22/10/2014,2014,11,1,8259,1,15
1356,2013/0415(COD),27/11/2013,2013,03/04/2014,2014,4,1,3791,0,19
1357,2013/0416(COD),05/12/2013,2013,15/05/2014,2014,5,1,6531,1,5
1358,2013/0436(COD),17/12/2013,2013,20/05/2015,2015,17,1,9415,0,16
1359,2013/0438(COD),10/12/2013,2013,16/04/2014,2014,4,1,2920,1,18
1360,2013/0439(COD),10/12/2013,2013,16/04/2014,2014,4,1,2866,1,18
1361,2013/0449(COD),09/01/2014,2014,26/02/2014,2014,1,1,3529,1,8
1362,2013/0812(COD),18/11/2013,2013,15/05/2014,2014,6,1,1207,1,19
1363,2014/0034(COD),06/02/2014,2014,15/05/2014,2014,3,1,3810,0,6
1364,2014/0090(COD),11/03/2014,2014,16/04/2014,2014,1,1,1352,0,5
1365,2014/0132(COD),05/05/2014,2014,11/02/2015,2015,9,1,920,0,10
1366,2014/0160(COD),27/05/2014,2014,11/03/2015,2015,10,1,1438,0,18
1367,2014/0163(COD),28/05/2014,2014,11/03/2015,2015,9,1,1693,0,18
1368,2014/0164(COD),28/05/2014,2014,11/03/2015,2015,9,1,1602,0,18
1369,2014/0166(COD),28/05/2014,2014,11/03/2015,2015,9,1,6842,0,18
1370,2014/0167(COD),28/05/2014,2014,11/03/2015,2015,9,1,2362,0,18
1371,2014/0168(COD),28/05/2014,2014,29/04/2015,2015,11,1,6093,0,5
